tiempo_finito,friccion_causal
0.0,1e-78
0.001001001001001001,1.0051584041344823e-78
0.002002002002002002,1.0103434174021793e-78
0.003003003003003003,1.0155551770637538e-78
0.004004004004004004,1.0207938210879143e-78
0.005005005005005005,1.0260594881550682e-78
0.006006006006006006,1.0313523176609922e-78
0.007007007007007007,1.0366724497205227e-78
0.008008008008008008,1.042020025171265e-78
0.009009009009009009,1.0473951855773218e-78
0.01001001001001001,1.0527980732330409e-78
0.011011011011011011,1.0582288311667811e-78
0.012012012012012012,1.0636876031447003e-78
0.013013013013013013,1.0691745336745595e-78
0.014014014014014014,1.0746897680095496e-78
0.015015015015015015,1.0802334521521359e-78
0.016016016016016016,1.0858057328579237e-78
0.017017017017017015,1.0914067576395425e-78
0.018018018018018018,1.0970366747705524e-78
0.01901901901901902,1.1026956332893676e-78
0.02002002002002002,1.108383783003203e-78
0.02102102102102102,1.11410127449204e-78
0.022022022022022022,1.1198482591126117e-78
0.023023023023023025,1.1256248890024112e-78
0.024024024024024024,1.1314313170837172e-78
0.025025025025025023,1.1372676970676448e-78
0.026026026026026026,1.1431341834582118e-78
0.02702702702702703,1.1490309315564306e-78
0.028028028028028028,1.1549580974644196e-78
0.029029029029029027,1.160915838089534e-78
0.03003003003003003,1.1669043111485209e-78
0.031031031031031032,1.1729236751716946e-78
0.03203203203203203,1.1789740895071326e-78
0.03303303303303303,1.1850557143248938e-78
0.03403403403403403,1.1911687106212593e-78
0.035035035035035036,1.197313240222994e-78
0.036036036036036036,1.2034894657916307e-78
0.037037037037037035,1.209697550827776e-78
0.03803803803803804,1.2159376596754393e-78
0.03903903903903904,1.2222099575263818e-78
0.04004004004004004,1.2285146104244915e-78
0.04104104104104104,1.2348517852701773e-78
0.04204204204204204,1.2412216498247876e-78
0.043043043043043044,1.247624372715053e-78
0.044044044044044044,1.2540601234375472e-78
0.04504504504504504,1.260529072363177e-78
0.04604604604604605,1.2670313907416903e-78
0.04704704704704705,1.2735672507062112e-78
0.04804804804804805,1.2801368252777954e-78
0.04904904904904905,1.2867402883700115e-78
0.050050050050050046,1.2933778147935445e-78
0.05105105105105105,1.3000495802608232e-78
0.05205205205205205,1.3067557613906726e-78
0.05305305305305305,1.3134965357129888e-78
0.05405405405405406,1.320272081673439e-78
0.055055055055055056,1.3270825786381848e-78
0.056056056056056056,1.3339282068986315e-78
0.057057057057057055,1.3408091476762e-78
0.058058058058058054,1.3477255831271247e-78
0.05905905905905906,1.3546776963472752e-78
0.06006006006006006,1.361665671377004e-78
0.06106106106106106,1.368689693206018e-78
0.062062062062062065,1.3757499477782753e-78
0.06306306306306306,1.3828466219969084e-78
0.06406406406406406,1.3899799037291723e-78
0.06506506506506507,1.3971499818114165e-78
0.06606606606606606,1.4043570460540841e-78
0.06706706706706707,1.411601287246739e-78
0.06806806806806806,1.418882897163113e-78
0.06906906906906907,1.4262020685661855e-78
0.07007007007007007,1.4335589952132848e-78
0.07107107107107107,1.4409538718612174e-78
0.07207207207207207,1.4483868942714247e-78
0.07307307307307308,1.4558582592151644e-78
0.07407407407407407,1.4633681644787203e-78
0.07507507507507508,1.470916808868637e-78
0.07607607607607608,1.4785043922169846e-78
0.07707707707707707,1.486131115386647e-78
0.07807807807807808,1.4937971802766403e-78
0.07907907907907907,1.5015027898274574e-78
0.08008008008008008,1.5092481480264402e-78
0.08108108108108109,1.5170334599131795e-78
0.08208208208208208,1.5248589315849437e-78
0.08308308308308308,1.5327247702021338e-78
0.08408408408408408,1.540631183993768e-78
0.08508508508508508,1.5485783822629938e-78
0.08608608608608609,1.5565665753926294e-78
0.08708708708708708,1.5645959748507317e-78
0.08808808808808809,1.5726667931961962e-78
0.0890890890890891,1.5807792440843826e-78
0.09009009009009009,1.5889335422727713e-78
0.09109109109109109,1.5971299036266488e-78
0.0920920920920921,1.6053685451248222e-78
0.09309309309309309,1.6136496848653617e-78
0.0940940940940941,1.6219735420713776e-78
0.09509509509509509,1.6303403370968191e-78
0.0960960960960961,1.638750291432313e-78
0.0970970970970971,1.6472036277110214e-78
0.0980980980980981,1.6557005697145403e-78
0.0990990990990991,1.6642413423788208e-78
0.10010010010010009,1.6728261718001239e-78
0.1011011011011011,1.681455285241008e-78
0.1021021021021021,1.6901289111363422e-78
0.1031031031031031,1.6988472790993562e-78
0.1041041041041041,1.7076106199277164e-78
0.10510510510510511,1.7164191656096376e-78
0.1061061061061061,1.7252731493300229e-78
0.10710710710710711,1.7341728054766384e-78
0.10810810810810811,1.743118369646316e-78
0.1091091091091091,1.7521100786511913e-78
0.11011011011011011,1.7611481705249741e-78
0.1111111111111111,1.770232884529246e-78
0.11211211211211211,1.7793644611597984e-78
0.11311311311311312,1.7885431421529961e-78
0.11411411411411411,1.7977691704921781e-78
0.11511511511511512,1.8070427904140897e-78
0.11611611611611611,1.8163642474153482e-78
0.11711711711711711,1.8257337882589416e-78
0.11811811811811812,1.8351516609807608e-78
0.11911911911911911,1.844618114896166e-78
0.12012012012012012,1.8541334006065876e-78
0.12112112112112113,1.8636977700061584e-78
0.12212212212212212,1.8733114762883837e-78
0.12312312312312312,1.8829747739528428e-78
0.12412412412412413,1.892687918811927e-78
0.12512512512512514,1.9024511679976112e-78
0.12612612612612611,1.9122647799682608e-78
0.12712712712712712,1.9221290145154742e-78
0.12812812812812813,1.9320441327709592e-78
0.12912912912912913,1.9420103972134472e-78
0.13013013013013014,1.952028071675641e-78
0.13113113113113112,1.9620974213511982e-78
0.13213213213213212,1.9722187128017532e-78
0.13313313313313313,1.982392213963973e-78
0.13413413413413414,1.9926181941566507e-78
0.13513513513513514,2.002896924087833e-78
0.13613613613613612,2.0132286758619892e-78
0.13713713713713713,2.0236137229872146e-78
0.13813813813813813,2.034052340382467e-78
0.13913913913913914,2.0445448043848495e-78
0.14014014014014015,2.055091392756923e-78
0.14114114114114115,2.0656923846940591e-78
0.14214214214214213,2.0763480608318336e-78
0.14314314314314314,2.087058703253453e-78
0.14414414414414414,2.0978245954972228e-78
0.14514514514514515,2.1086460225640548e-78
0.14614614614614616,2.1195232709250088e-78
0.14714714714714713,2.1304566285288797e-78
0.14814814814814814,2.1414463848098184e-78
0.14914914914914915,2.1524928306949938e-78
0.15015015015015015,2.1635962586122945e-78
0.15115115115115116,2.1747569624980706e-78
0.15215215215215216,2.185975237804915e-78
0.15315315315315314,2.1972513815094843e-78
0.15415415415415415,2.2085856921203596e-78
0.15515515515515516,2.2199784696859516e-78
0.15615615615615616,2.2314300158024415e-78
0.15715715715715717,2.2429406336217645e-78
0.15815815815815815,2.254510627859637e-78
0.15915915915915915,2.2661403048036235e-78
0.16016016016016016,2.277829972321239e-78
0.16116116116116116,2.289579939868109e-78
0.16216216216216217,2.3013905184961525e-78
0.16316316316316315,2.3132620208618216e-78
0.16416416416416416,2.325194761234376e-78
0.16516516516516516,2.3371890555042043e-78
0.16616616616616617,2.349245221191184e-78
0.16716716716716717,2.36136357745309e-78
0.16816816816816815,2.3735444450940394e-78
0.16916916916916916,2.38578814657299e-78
0.17017017017017017,2.3980950060122714e-78
0.17117117117117117,2.4104653492061663e-78
0.17217217217217218,2.422899503629538e-78
0.17317317317317318,2.435397798446496e-78
0.17417417417417416,2.4479605645191114e-78
0.17517517517517517,2.4605881344161765e-78
0.17617617617617617,2.473280842422007e-78
0.17717717717717718,2.486039024545293e-78
0.1781781781781782,2.498863018527992e-78
0.17917917917917917,2.5117531638542714e-78
0.18018018018018017,2.5247098017594963e-78
0.18118118118118118,2.537733275239261e-78
0.18218218218218218,2.5508239290584685e-78
0.1831831831831832,2.5639821097604603e-78
0.1841841841841842,2.5772081656761874e-78
0.18518518518518517,2.590502446933433e-78
0.18618618618618618,2.6038653054660813e-78
0.1871871871871872,2.6172970950234323e-78
0.1881881881881882,2.63079817117957e-78
0.1891891891891892,2.6443688913427714e-78
0.19019019019019018,2.6580096147649705e-78
0.19119119119119118,2.6717207025512674e-78
0.1921921921921922,2.6855025176694904e-78
0.1931931931931932,2.6993554249597993e-78
0.1941941941941942,2.713279791144349e-78
0.19519519519519518,2.7272759848369956e-78
0.1961961961961962,2.741344376553053e-78
0.1971971971971972,2.7554853387191045e-78
0.1981981981981982,2.7696992456828587e-78
0.1991991991991992,2.783986473723062e-78
0.20020020020020018,2.7983474010594575e-78
0.2012012012012012,2.8127824078628006e-78
0.2022022022022022,2.8272918762649194e-78
0.2032032032032032,2.8418761903688328e-78
0.2042042042042042,2.856535736258918e-78
0.20520520520520522,2.871270902011133e-78
0.2062062062062062,2.886082077703286e-78
0.2072072072072072,2.900969655425366e-78
0.2082082082082082,2.9159340292899194e-78
0.2092092092092092,2.9309755954424866e-78
0.21021021021021022,2.946094752072084e-78
0.2112112112112112,2.9612918994217495e-78
0.2122122122122122,2.9765674397991356e-78
0.2132132132132132,2.991921777587161e-78
0.21421421421421422,3.0073553192547144e-78
0.21521521521521522,3.0228684733674154e-78
0.21621621621621623,3.0384616505984305e-78
0.2172172172172172,3.054135263739343e-78
0.2182182182182182,3.0698897277110848e-78
0.21921921921921922,3.0857254595749142e-78
0.22022022022022023,3.101642878543463e-78
0.22122122122122123,3.1176424059918293e-78
0.2222222222222222,3.1337244654687345e-78
0.22322322322322322,3.1498894827077374e-78
0.22422422422422422,3.1661378856384996e-78
0.22522522522522523,3.1824701043981187e-78
0.22622622622622623,3.1988865713425125e-78
0.2272272272272272,3.215387721057865e-78
0.22822822822822822,3.231973990372134e-78
0.22922922922922923,3.248645818366609e-78
0.23023023023023023,3.2654036463875404e-78
0.23123123123123124,3.2822479180578193e-78
0.23223223223223222,3.2991790792887245e-78
0.23323323323323322,3.3161975782917253e-78
0.23423423423423423,3.333303865590346e-78
0.23523523523523523,3.3504983940320934e-78
0.23623623623623624,3.367781618800445e-78
0.23723723723723725,3.385153997426899e-78
0.23823823823823823,3.4026159898030847e-78
0.23923923923923923,3.420168058192941e-78
0.24024024024024024,3.437810667244948e-78
0.24124124124124124,3.4555442840044323e-78
0.24224224224224225,3.4733693779259276e-78
0.24324324324324323,3.491286420885604e-78
0.24424424424424424,3.5092958871937626e-78
0.24524524524524524,3.527398253607385e-78
0.24624624624624625,3.5455939993427594e-78
0.24724724724724725,3.563883606088164e-78
0.24824824824824826,3.5822675580166236e-78
0.24924924924924924,3.600746341798719e-78
0.2502502502502503,3.6193204466154756e-78
0.25125125125125125,3.6379903641713125e-78
0.25225225225225223,3.656756588707061e-78
0.25325325325325326,3.6756196170130433e-78
0.25425425425425424,3.694579948442228e-78
0.2552552552552553,3.7136380849234484e-78
0.25625625625625625,3.7327945309746876e-78
0.25725725725725723,3.752049793716441e-78
0.25825825825825827,3.7714043828851317e-78
0.25925925925925924,3.7908588108466106e-78
0.2602602602602603,3.8104135926097213e-78
0.26126126126126126,3.8300692458399266e-78
0.26226226226226224,3.849826290873021e-78
0.26326326326326327,3.8696852507288994e-78
0.26426426426426425,3.889646651125404e-78
0.2652652652652653,3.909711020492246e-78
0.26626626626626626,3.9298788899849837e-78
0.26726726726726724,3.950150793499096e-78
0.2682682682682683,3.9705272676841115e-78
0.26926926926926925,3.9910088519578077e-78
0.2702702702702703,4.0115960885205037e-78
0.27127127127127126,4.0322895223693995e-78
0.27227227227227224,4.0530897013130194e-78
0.2732732732732733,4.073997175985702e-78
0.27427427427427425,4.0950124998621744e-78
0.2752752752752753,4.1161362292722216e-78
0.27627627627627627,4.1373689234153915e-78
0.2772772772772773,4.1587111443758174e-78
0.2782782782782783,4.180163457137082e-78
0.27927927927927926,4.20172642959719e-78
0.2802802802802803,4.2234006325835887e-78
0.28128128128128127,4.2451866398682825e-78
0.2822822822822823,4.26708502818303e-78
0.2832832832832833,4.2890963772345963e-78
0.28428428428428426,4.3112212697201156e-78
0.2852852852852853,4.333460291342508e-78
0.2862862862862863,4.355814030825984e-78
0.2872872872872873,4.378283079931633e-78
0.2882882882882883,4.400868033473087e-78
0.28928928928928926,4.423569489332265e-78
0.2902902902902903,4.446388048475208e-78
0.2912912912912913,4.469324314967974e-78
0.2922922922922923,4.492378895992649e-78
0.2932932932932933,4.515552401863399e-78
0.29429429429429427,4.538845446042642e-78
0.2952952952952953,4.562258645157284e-78
0.2962962962962963,4.585792619015042e-78
0.2972972972972973,4.609447990620847e-78
0.2982982982982983,4.633225386193347e-78
0.29929929929929927,4.657125435181475e-78
0.3003003003003003,4.681148770281118e-78
0.3013013013013013,4.705296027451863e-78
0.3023023023023023,4.729567845933835e-78
0.3033033033033033,4.753964868264614e-78
0.30430430430430433,4.778487740296255e-78
0.3053053053053053,4.803137111212372e-78
0.3063063063063063,4.827913633545335e-78
0.3073073073073073,4.852817963193539e-78
0.3083083083083083,4.877850759438766e-78
0.30930930930930933,4.903012684963644e-78
0.3103103103103103,4.9283044058691795e-78
0.3113113113113113,4.953726591692401e-78
0.3123123123123123,4.979279915424084e-78
0.3133133133133133,5.004965053526551e-78
0.31431431431431434,5.030782685951604e-78
0.3153153153153153,5.056733496158499e-78
0.3163163163163163,5.082818171132057e-78
0.3173173173173173,5.109037401400847e-78
0.3183183183183183,5.135391881055458e-78
0.31931931931931934,5.161882307766882e-78
0.3203203203203203,5.188509382804978e-78
0.3213213213213213,5.215273811057038e-78
0.32232232232232233,5.242176301046454e-78
0.3233233233233233,5.269217564951456e-78
0.32432432432432434,5.296398318623991e-78
0.3253253253253253,5.323719281608646e-78
0.3263263263263263,5.3511811771617175e-78
0.32732732732732733,5.378784732270355e-78
0.3283283283283283,5.406530677671787e-78
0.32932932932932935,5.434419747872696e-78
0.3303303303303303,5.462452681168634e-78
0.3313313313313313,5.490630219663588e-78
0.33233233233233234,5.518953109289615e-78
0.3333333333333333,5.547422099826589e-78
0.33433433433433435,5.576037944922053e-78
0.3353353353353353,5.604801402111169e-78
0.3363363363363363,5.633713232836771e-78
0.33733733733733734,5.662774202469526e-78
0.3383383383383383,5.691985080328184e-78
0.33933933933933935,5.721346639699961e-78
0.34034034034034033,5.750859657860996e-78
0.34134134134134136,5.780524916096934e-78
0.34234234234234234,5.810343199723605e-78
0.3433433433433433,5.840315298107821e-78
0.34434434434434436,5.870442004688262e-78
0.34534534534534533,5.900724116996485e-78
0.34634634634634637,5.931162436678039e-78
0.34734734734734735,5.961757769513684e-78
0.3483483483483483,5.992510925440727e-78
0.34934934934934936,6.023422718574451e-78
0.35035035035035034,6.05449396722968e-78
0.35135135135135137,6.085725493942437e-78
0.35235235235235235,6.117118125491714e-78
0.3533533533533533,6.1486726929213665e-78
0.35435435435435436,6.180390031562111e-78
0.35535535535535534,6.212270981053634e-78
0.3563563563563564,6.244316385366827e-78
0.35735735735735735,6.276527092826118e-78
0.35835835835835833,6.308903956131941e-78
0.35935935935935936,6.341447832383307e-78
0.36036036036036034,6.374159583100475e-78
0.3613613613613614,6.407040074247793e-78
0.36236236236236236,6.440090176256586e-78
0.36336336336336333,6.473310764048225e-78
0.36436436436436437,6.506702717057283e-78
0.36536536536536535,6.5402669192547975e-78
0.3663663663663664,6.574004259171701e-78
0.36736736736736736,6.607915629922317e-78
0.3683683683683684,6.64200192922802e-78
0.36936936936936937,6.676264059440988e-78
0.37037037037037035,6.710702927568103e-78
0.3713713713713714,6.745319445294955e-78
0.37237237237237236,6.780114529009967e-78
0.3733733733733734,6.815089099828676e-78
0.3743743743743744,6.850244083618099e-78
0.37537537537537535,6.885580411021247e-78
0.3763763763763764,6.921099017481771e-78
0.37737737737737737,6.956800843268709e-78
0.3783783783783784,6.992686833501397e-78
0.3793793793793794,7.0287579381744715e-78
0.38038038038038036,7.065015112183025e-78
0.3813813813813814,7.10145931534789e-78
0.38238238238238237,7.138091512441039e-78
0.3833833833833834,7.174912673211128e-78
0.3843843843843844,7.211923772409172e-78
0.38538538538538536,7.249125789814337e-78
0.3863863863863864,7.286519710259898e-78
0.38738738738738737,7.324106523659291e-78
0.3883883883883884,7.3618872250323235e-78
0.3893893893893894,7.399862814531524e-78
0.39039039039039036,7.438034297468604e-78
0.3913913913913914,7.476402684341089e-78
0.3923923923923924,7.514968990859048e-78
0.3933933933933934,7.553734237972004e-78
0.3943943943943944,7.592699451895939e-78
0.39539539539539537,7.631865664140479e-78
0.3963963963963964,7.671233911536198e-78
0.3973973973973974,7.710805236262045e-78
0.3983983983983984,7.750580685872969e-78
0.3993993993993994,7.790561313327615e-78
0.40040040040040037,7.83074817701622e-78
0.4014014014014014,7.871142340788632e-78
0.4024024024024024,7.911744873982455e-78
0.4034034034034034,7.952556851451374e-78
0.4044044044044044,7.993579353593609e-78
0.40540540540540543,8.034813466380496e-78
0.4064064064064064,8.076260281385272e-78
0.4074074074074074,8.117920895811924e-78
0.4084084084084084,8.159796412524278e-78
0.4094094094094094,8.201887940075179e-78
0.41041041041041043,8.244196592735824e-78
0.4114114114114114,8.286723490525276e-78
0.4124124124124124,8.329469759240116e-78
0.4134134134134134,8.372436530484224e-78
0.4144144144144144,8.415624941698766e-78
0.41541541541541543,8.4590361361922765e-78
0.4164164164164164,8.502671263170946e-78
0.4174174174174174,8.546531477769033e-78
0.4184184184184184,8.5906179410794385e-78
0.4194194194194194,8.634931820184459e-78
0.42042042042042044,8.679474288186676e-78
0.4214214214214214,8.72424652423999e-78
0.4224224224224224,8.769249713580872e-78
0.42342342342342343,8.814485047559716e-78
0.4244244244244244,8.85995372367238e-78
0.42542542542542544,8.905656945591894e-78
0.4264264264264264,8.951595923200317e-78
0.4274274274274274,8.997771872620766e-78
0.42842842842842843,9.044186016249625e-78
0.4294294294294294,9.090839582788873e-78
0.43043043043043044,9.13773380727865e-78
0.4314314314314314,9.184869931129914e-78
0.43243243243243246,9.23224920215734e-78
0.43343343343343343,9.279872874612316e-78
0.4344344344344344,9.327742209216186e-78
0.43543543543543545,9.375858473193593e-78
0.4364364364364364,9.424222940306036e-78
0.43743743743743746,9.472836890885597e-78
0.43843843843843844,9.521701611868816e-78
0.4394394394394394,9.570818396830786e-78
0.44044044044044045,9.620188546019379e-78
0.44144144144144143,9.669813366389666e-78
0.44244244244244246,9.719694171638525e-78
0.44344344344344344,9.769832282239407e-78
0.4444444444444444,9.820229025477307e-78
0.44544544544544545,9.870885735483896e-78
0.44644644644644643,9.921803753272817e-78
0.44744744744744747,9.972984426775225e-78
0.44844844844844844,1.0024429110875428e-77
0.4494494494494494,1.0076139167446793e-77
0.45045045045045046,1.0128115965387771e-77
0.45145145145145144,1.0180360880658142e-77
0.45245245245245247,1.0232875296315455e-77
0.45345345345345345,1.0285660602551609e-77
0.4544544544544544,1.033871819672969e-77
0.45545545545545546,1.039204948342095e-77
0.45645645645645644,1.0445655874441973e-77
0.4574574574574575,1.0499538788892078e-77
0.45845845845845845,1.0553699653190854e-77
0.45945945945945943,1.060813990111596e-77
0.46046046046046046,1.0662860973841044e-77
0.46146146146146144,1.0717864319973915e-77
0.4624624624624625,1.0773151395594891e-77
0.46346346346346345,1.082872366429533e-77
0.46446446446446443,1.0884582597216397e-77
0.46546546546546547,1.0940729673087996e-77
0.46646646646646645,1.0997166378267905e-77
0.4674674674674675,1.1053894206781153e-77
0.46846846846846846,1.1110914660359543e-77
0.4694694694694695,1.1168229248481427e-77
0.47047047047047047,1.1225839488411638e-77
0.47147147147147145,1.1283746905241692e-77
0.4724724724724725,1.1341953031930147e-77
0.47347347347347346,1.1400459409343157e-77
0.4744744744744745,1.1459267586295315e-77
0.4754754754754755,1.1518379119590598e-77
0.47647647647647645,1.1577795574063627e-77
0.4774774774774775,1.1637518522621072e-77
0.47847847847847846,1.1697549546283271e-77
0.4794794794794795,1.1757890234226135e-77
0.4804804804804805,1.1818542183823154e-77
0.48148148148148145,1.187950700068774e-77
0.4824824824824825,1.1940786298715701e-77
0.48348348348348347,1.2002381700127966e-77
0.4844844844844845,1.2064294835513546e-77
0.4854854854854855,1.212652734387267e-77
0.48648648648648646,1.2189080872660213e-77
0.4874874874874875,1.2251957077829287e-77
0.48848848848848847,1.231515762387506e-77
0.4894894894894895,1.2378684183878861e-77
0.4904904904904905,1.244253843955243e-77
0.49149149149149146,1.2506722081282472e-77
0.4924924924924925,1.2571236808175385e-77
0.4934934934934935,1.263608432810223e-77
