tiempo_finito,friccion_causal
0.4944944944944945,1.2701266357743978e-77
0.4954954954954955,1.276678462263693e-77
0.4964964964964965,1.2832640857218384e-77
0.4974974974974975,1.2898836804872588e-77
0.4984984984984985,1.2965374217976855e-77
0.4994994994994995,1.3032254857947975e-77
0.5005005005005005,1.3099480495288847e-77
0.5015015015015015,1.3167052909635313e-77
0.5025025025025025,1.323497388980332e-77
0.5035035035035035,1.3303245233836251e-77
0.5045045045045045,1.3371868749052503e-77
0.5055055055055055,1.3440846252093375e-77
0.5065065065065065,1.351017956897111e-77
0.5075075075075075,1.3579870535117289e-77
0.5085085085085085,1.3649920995431376e-77
0.5095095095095095,1.3720332804329564e-77
0.5105105105105106,1.3791107825793895e-77
0.5115115115115115,1.3862247933421561e-77
0.5125125125125125,1.3933755010474539e-77
0.5135135135135135,1.4005630949929438e-77
0.5145145145145145,1.4077877654527586e-77
0.5155155155155156,1.4150497036825441e-77
0.5165165165165165,1.422349101924518e-77
0.5175175175175175,1.4296861534125623e-77
0.5185185185185185,1.4370610523773376e-77
0.5195195195195195,1.4444739940514248e-77
0.5205205205205206,1.4519251746744922e-77
0.5215215215215215,1.459414791498492e-77
0.5225225225225225,1.4669430427928821e-77
0.5235235235235235,1.4745101278498749e-77
0.5245245245245245,1.4821162469897121e-77
0.5255255255255256,1.4897616015659677e-77
0.5265265265265265,1.4974463939708784e-77
0.5275275275275275,1.5051708276407032e-77
0.5285285285285285,1.5129351070611071e-77
0.5295295295295295,1.5207394377725748e-77
0.5305305305305306,1.5285840263758518e-77
0.5315315315315315,1.5364690805374123e-77
0.5325325325325325,1.5443948089949606e-77
0.5335335335335335,1.5523614215629529e-77
0.5345345345345345,1.560369129138154e-77
0.5355355355355356,1.5684181437052198e-77
0.5365365365365365,1.5765086783423057e-77
0.5375375375375375,1.5846409472267136e-77
0.5385385385385385,1.5928151656405576e-77
0.5395395395395395,1.6010315499764638e-77
0.5405405405405406,1.6092903177433e-77
0.5415415415415415,1.6175916875719295e-77
0.5425425425425425,1.6259358792210044e-77
0.5435435435435435,1.634323113582781e-77
0.5445445445445445,1.6427536126889663e-77
0.5455455455455456,1.651227599716598e-77
0.5465465465465466,1.659745298993947e-77
0.5475475475475475,1.6683069360064649e-77
0.5485485485485485,1.676912737402746e-77
0.5495495495495496,1.6855629310005316e-77
0.5505505505505506,1.6942577457927346e-77
0.5515515515515516,1.7029974119535101e-77
0.5525525525525525,1.7117821608443436e-77
0.5535535535535535,1.720612225020176e-77
0.5545545545545546,1.729487838235562e-77
0.5555555555555556,1.7384092354508533e-77
0.5565565565565566,1.7473766528384244e-77
0.5575575575575575,1.756390327788924e-77
0.5585585585585585,1.765450498917555e-77
0.5595595595595596,1.774557406070396e-77
0.5605605605605606,1.783711290330746e-77
0.5615615615615616,1.7929123940255107e-77
0.5625625625625625,1.8021609607316163e-77
0.5635635635635635,1.8114572352824563e-77
0.5645645645645646,1.8208014637743765e-77
0.5655655655655656,1.8301938935731814e-77
0.5665665665665666,1.8396347733206935e-77
0.5675675675675675,1.849124352941328e-77
0.5685685685685685,1.8586628836487122e-77
0.5695695695695696,1.8682506179523352e-77
0.5705705705705706,1.87788780966423e-77
0.5715715715715716,1.887574713905696e-77
0.5725725725725725,1.8973115871140512e-77
0.5735735735735735,1.907098687049421e-77
0.5745745745745746,1.916936272801563e-77
0.5755755755755756,1.9268246047967223e-77
0.5765765765765766,1.9367639448045277e-77
0.5775775775775776,1.9467545559449233e-77
0.5785785785785785,1.956796702695132e-77
0.5795795795795796,1.9668906508966566e-77
0.5805805805805806,1.977036667762317e-77
0.5815815815815816,1.9872350218833246e-77
0.5825825825825826,1.9974859832363954e-77
0.5835835835835835,2.007789823190892e-77
0.5845845845845846,2.0181468145160125e-77
0.5855855855855856,2.028557231388004e-77
0.5865865865865866,2.03902134939743e-77
0.5875875875875876,2.0495394455564595e-77
0.5885885885885885,2.0601117983062023e-77
0.5895895895895896,2.070738687524081e-77
0.5905905905905906,2.0814203945312376e-77
0.5915915915915916,2.0921572020999838e-77
0.5925925925925926,2.102949394461283e-77
0.5935935935935935,2.113797257312279e-77
0.5945945945945946,2.1247010778238566e-77
0.5955955955955956,2.135661144648242e-77
0.5965965965965966,2.1466777479266494e-77
0.5975975975975976,2.157751179296955e-77
0.5985985985985985,2.1688817319014244e-77
0.5995995995995996,2.1800697003944684e-77
0.6006006006006006,2.1913153809504425e-77
0.6016016016016016,2.2026190712714917e-77
0.6026026026026026,2.213981070595429e-77
0.6036036036036035,2.2254016797036533e-77
0.6046046046046046,2.2368812009291216e-77
0.6056056056056056,2.2484199381643396e-77
0.6066066066066066,2.2600181968694185e-77
0.6076076076076076,2.2716762840801556e-77
0.6086086086086087,2.2833945084161608e-77
0.6096096096096096,2.2951731800890288e-77
0.6106106106106106,2.3070126109105525e-77
0.6116116116116116,2.318913114300976e-77
0.6126126126126126,2.3308750052972923e-77
0.6136136136136137,2.34289860056158e-77
0.6146146146146146,2.3549842183893895e-77
0.6156156156156156,2.3671321787181694e-77
0.6166166166166166,2.379342803135735e-77
0.6176176176176176,2.3916164148887807e-77
0.6186186186186187,2.4039533388914406e-77
0.6196196196196196,2.4163539017338806e-77
0.6206206206206206,2.4288184316909565e-77
0.6216216216216216,2.4413472587308978e-77
0.6226226226226226,2.453940714524042e-77
0.6236236236236237,2.4665991324516192e-77
0.6246246246246246,2.4793228476145676e-77
0.6256256256256256,2.4921121968424187e-77
0.6266266266266266,2.5049675187022038e-77
0.6276276276276276,2.517889153507421e-77
0.6286286286286287,2.530877443327044e-77
0.6296296296296297,2.5439327319945697e-77
0.6306306306306306,2.5570553651171353e-77
0.6316316316316316,2.570245690084655e-77
0.6326326326326326,2.5835040560790226e-77
0.6336336336336337,2.5968308140833547e-77
0.6346346346346347,2.610226316891273e-77
0.6356356356356356,2.6236909191162587e-77
0.6366366366366366,2.637224977201031e-77
0.6376376376376376,2.6508288494269848e-77
0.6386386386386387,2.664502895923676e-77
0.6396396396396397,2.6782474786783483e-77
0.6406406406406406,2.6920629615455294e-77
0.6416416416416416,2.705949710256652e-77
0.6426426426426426,2.719908092429741e-77
0.6436436436436437,2.7339384775791443e-77
0.6446446446446447,2.7480412371253086e-77
0.6456456456456456,2.762216744404623e-77
0.6466466466466466,2.776465374679296e-77
0.6476476476476476,2.790787505147288e-77
0.6486486486486487,2.8051835149523035e-77
0.6496496496496497,2.8196537851938147e-77
0.6506506506506506,2.834198698937167e-77
0.6516516516516516,2.8488186412237085e-77
0.6526526526526526,2.8635139990809866e-77
0.6536536536536537,2.878285161532996e-77
0.6546546546546547,2.8931325196104666e-77
0.6556556556556556,2.90805646636123e-77
0.6566566566566566,2.9230573968606156e-77
0.6576576576576576,2.9381357082219096e-77
0.6586586586586587,2.953291799606874e-77
0.6596596596596597,2.9685260722362984e-77
0.6606606606606606,2.98383892940064e-77
0.6616616616616616,2.9992307764706893e-77
0.6626626626626626,3.014702020908302e-77
0.6636636636636637,3.03025307227719e-77
0.6646646646646647,3.0458843422537514e-77
0.6656656656656657,3.061596244637988e-77
0.6666666666666666,3.0773891953644436e-77
0.6676676676676676,3.093263612513222e-77
0.6686686686686687,3.1092199163210552e-77
0.6696696696696697,3.1252585291924214e-77
0.6706706706706707,3.1413798757107334e-77
0.6716716716716716,3.1575843826495784e-77
0.6726726726726726,3.1738724789840146e-77
0.6736736736736737,3.190244595901926e-77
0.6746746746746747,3.206701166815438e-77
0.6756756756756757,3.2232426273723874e-77
0.6766766766766766,3.2398694154678636e-77
0.6776776776776777,3.2565819712557976e-77
0.6786786786786787,3.2733807371606032e-77
0.6796796796796797,3.290266157888908e-77
0.6806806806806807,3.3072386804413093e-77
0.6816816816816816,3.3242987541242173e-77
0.6826826826826827,3.3414468305617467e-77
0.6836836836836837,3.3586833637076688e-77
0.6846846846846847,3.376008809857435e-77
0.6856856856856857,3.3934236276602534e-77
0.6866866866866866,3.410928278131225e-77
0.6876876876876877,3.4285232246635607e-77
0.6886886886886887,3.446208933040834e-77
0.6896896896896897,3.463985871449321e-77
0.6906906906906907,3.481854510490395e-77
0.6916916916916916,3.4998153231929735e-77
0.6926926926926927,3.517868785026058e-77
0.6936936936936937,3.5360153739113015e-77
0.6946946946946947,3.554255570235679e-77
0.6956956956956957,3.5725898568641905e-77
0.6966966966966966,3.591018719152648e-77
0.6976976976976977,3.609542644960529e-77
0.6986986986986987,3.6281621246638825e-77
0.6996996996996997,3.646877651168321e-77
0.7007007007007007,3.665689719922058e-77
0.7017017017017017,3.684598828929035e-77
0.7027027027027027,3.7036054787620916e-77
0.7037037037037037,3.722710172576229e-77
0.7047047047047047,3.741913416121925e-77
0.7057057057057057,3.7612157177585226e-77
0.7067067067067067,3.780617588467689e-77
0.7077077077077077,3.800119541866938e-77
0.7087087087087087,3.8197220942232314e-77
0.7097097097097097,3.8394257644666455e-77
0.7107107107107107,3.859231074204108e-77
0.7117117117117117,3.879138547733206e-77
0.7127127127127127,3.899148712056063e-77
0.7137137137137137,3.919262096893294e-77
0.7147147147147147,3.939479234698028e-77
0.7157157157157157,3.9598006606700014e-77
0.7167167167167167,3.980226912769726e-77
0.7177177177177178,4.000758531732738e-77
0.7187187187187187,4.021396061083894e-77
0.7197197197197197,4.042140047151779e-77
0.7207207207207207,4.062991039083162e-77
0.7217217217217217,4.083949588857533e-77
0.7227227227227228,4.105016251301716e-77
0.7237237237237237,4.1261915841045476e-77
0.7247247247247247,4.147476147831658e-77
0.7257257257257257,4.168870505940299e-77
0.7267267267267267,4.190375224794262e-77
0.7277277277277278,4.2119908736788765e-77
0.7287287287287287,4.2337180248160626e-77
0.7297297297297297,4.2555572533795055e-77
0.7307307307307307,4.277509137509864e-77
0.7317317317317317,4.29957425833008e-77
0.7327327327327328,4.321753199960767e-77
0.7337337337337337,4.344046549535656e-77
0.7347347347347347,4.366454897217163e-77
0.7357357357357357,4.3889788362119984e-77
0.7367367367367368,4.411618962786874e-77
0.7377377377377378,4.434375876284273e-77
0.7387387387387387,4.457250179138346e-77
0.7397397397397397,4.480242476890835e-77
0.7407407407407407,4.503353378207111e-77
0.7417417417417418,4.526583494892293e-77
0.7427427427427428,4.5499334419074235e-77
0.7437437437437437,4.573403837385778e-77
0.7447447447447447,4.596995302649205e-77
0.7457457457457457,4.620708462224586e-77
0.7467467467467468,4.644543943860364e-77
0.7477477477477478,4.66850237854316e-77
0.7487487487487487,4.6925844005144766e-77
0.7497497497497497,4.716790647287497e-77
0.7507507507507507,4.741121759663952e-77
0.7517517517517518,4.7655783817510875e-77
0.7527527527527528,4.790161160978713e-77
0.7537537537537538,4.814870748116342e-77
0.7547547547547547,4.839707797290422e-77
0.7557557557557557,4.864672966001651e-77
0.7567567567567568,4.88976691514238e-77
0.7577577577577578,4.914990309014106e-77
0.7587587587587588,4.9403438153450645e-77
0.7597597597597597,4.965828105307904e-77
0.7607607607607607,4.991443853537452e-77
0.7617617617617618,5.0171917381485774e-77
0.7627627627627628,5.043072440754133e-77
0.7637637637637638,5.069086646483014e-77
0.7647647647647647,5.095235043998281e-77
0.7657657657657657,5.121518325515399e-77
0.7667667667667668,5.147937186820567e-77
0.7677677677677678,5.174492327289116e-77
0.7687687687687688,5.201184449904053e-77
0.7697697697697697,5.228014261274643e-77
0.7707707707707707,5.254982471655133e-77
0.7717717717717718,5.282089794963553e-77
0.7727727727727728,5.309336948800599e-77
0.7737737737737738,5.3367246544686535e-77
0.7747747747747747,5.364253636990857e-77
0.7757757757757757,5.391924625130322e-77
0.7767767767767768,5.4197383514094136e-77
0.7777777777777778,5.447695552129135e-77
0.7787787787787788,5.4757969673886406e-77
0.7797797797797797,5.5040433411048e-77
0.7807807807807807,5.532435421031927e-77
0.7817817817817818,5.560973958781536e-77
0.7827827827827828,5.5896597098422656e-77
0.7837837837837838,5.618493433599861e-77
0.7847847847847848,5.6474758933573066e-77
0.7857857857857857,5.676607856354986e-77
0.7867867867867868,5.705890093791049e-77
0.7877877877877878,5.73532338084176e-77
0.7887887887887888,5.764908496682089e-77
0.7897897897897898,5.794646224506282e-77
0.7907907907907907,5.824537351548639e-77
0.7917917917917918,5.854582669104317e-77
0.7927927927927928,5.8847829725502945e-77
0.7937937937937938,5.915139061366426e-77
0.7947947947947948,5.945651739156618e-77
0.7957957957957957,5.976321813670071e-77
0.7967967967967968,6.0071500968227115e-77
0.7977977977977978,6.0381374047186136e-77
0.7987987987987988,6.069284557671688e-77
0.7997997997997998,6.100592380227328e-77
0.8008008008008007,6.132061701184286e-77
0.8018018018018018,6.163693353616578e-77
0.8028028028028028,6.195488174895556e-77
0.8038038038038038,6.2274470067120704e-77
0.8048048048048048,6.259570695098765e-77
0.8058058058058059,6.291860090452449e-77
0.8068068068068068,6.324316047556619e-77
0.8078078078078078,6.35693942560411e-77
0.8088088088088088,6.389731088219802e-77
0.8098098098098098,6.4226919034835e-77
0.8108108108108109,6.455822743952939e-77
0.8118118118118118,6.489124486686832e-77
0.8128128128128128,6.52259801326813e-77
0.8138138138138138,6.556244209827335e-77
0.8148148148148148,6.5900639670659856e-77
0.8158158158158159,6.624058180280204e-77
0.8168168168168168,6.658227749384409e-77
0.8178178178178178,6.6925735789351604e-77
0.8188188188188188,6.7270965781550686e-77
0.8198198198198198,6.7617976609568814e-77
0.8208208208208209,6.796677745967696e-77
0.8218218218218218,6.831737756553243e-77
0.8228228228228228,6.86697862084234e-77
0.8238238238238238,6.902401271751498e-77
0.8248248248248248,6.938006647009558e-77
0.8258258258258259,6.973795689182561e-77
0.8268268268268268,7.009769345698671e-77
0.8278278278278278,7.045928568873291e-77
0.8288288288288288,7.082274315934239e-77
0.8298298298298298,7.118807549047086e-77
0.8308308308308309,7.155529235340676e-77
0.8318318318318318,7.19244034693267e-77
0.8328328328328328,7.2295418609553e-77
0.8338338338338338,7.266834759581268e-77
0.8348348348348348,7.304320030049693e-77
0.8358358358358359,7.341998664692284e-77
0.8368368368368369,7.379871660959594e-77
0.8378378378378378,7.417940021447438e-77
0.8388388388388388,7.45620475392341e-77
0.8398398398398398,7.494666871353599e-77
0.8408408408408409,7.533327391929359e-77
0.8418418418418419,7.572187339094298e-77
0.8428428428428428,7.611247741571351e-77
0.8438438438438438,7.650509633390045e-77
0.8448448448448448,7.689974053913824e-77
0.8458458458458459,7.729642047867596e-77
0.8468468468468469,7.76951466536538e-77
0.8478478478478478,7.809592961938125e-77
0.8488488488488488,7.849877998561605e-77
0.8498498498498498,7.890370841684571e-77
0.8508508508508509,7.931072563256917e-77
0.8518518518518519,7.971984240758103e-77
0.8528528528528528,8.013106957225652e-77
0.8538538538538538,8.054441801283856e-77
0.8548548548548548,8.095989867172542e-77
0.8558558558558559,8.137752254776102e-77
0.8568568568568569,8.179730069652528e-77
0.8578578578578578,8.221924423062774e-77
0.8588588588588588,8.264336432000097e-77
0.8598598598598598,8.306967219219681e-77
0.8608608608608609,8.349817913268316e-77
0.8618618618618619,8.392889648514295e-77
0.8628628628628628,8.436183565177441e-77
0.8638638638638638,8.479700809359306e-77
0.8648648648648649,8.52344253307348e-77
0.8658658658658659,8.567409894276111e-77
0.8668668668668669,8.611604056896547e-77
0.8678678678678678,8.656026190868168e-77
0.8688688688688688,8.700677472159324e-77
0.8698698698698699,8.745559082804518e-77
0.8708708708708709,8.790672210935612e-77
0.8718718718718719,8.836018050813384e-77
0.8728728728728729,8.881597802859055e-77
0.8738738738738738,8.927412673686135e-77
0.8748748748748749,8.97346387613231e-77
0.8758758758758759,9.019752629291582e-77
0.8768768768768769,9.06628015854652e-77
0.8778778778778779,9.113047695600745e-77
0.8788788788788788,9.160056478511461e-77
0.8798798798798799,9.207307751722318e-77
0.8808808808808809,9.254802766096247e-77
0.8818818818818819,9.3025427789487e-77
0.8828828828828829,9.350529054080822e-77
0.8838838838838838,9.398762861812992e-77
0.8848848848848849,9.44724547901839e-77
0.8858858858858859,9.49597818915683e-77
0.8868868868868869,9.544962282308726e-77
0.8878878878878879,9.594199055209267e-77
0.8888888888888888,9.6436898112827e-77
0.8898898898898899,9.693435860676887e-77
0.8908908908908909,9.743438520297945e-77
0.8918918918918919,9.793699113845127e-77
0.8928928928928929,9.844218971845856e-77
0.8938938938938938,9.894999431690978e-77
0.8948948948948949,9.946041837670116e-77
0.8958958958958959,9.99734754100729e-77
0.8968968968968969,1.0048917899896673e-76
0.8978978978978979,1.0100754279538577e-76
0.8988988988988988,1.0152858052175531e-76
0.8998998998998999,1.020523059712869e-76
0.9009009009009009,1.0257873300834266e-76
0.9019019019019019,1.0310787556880289e-76
0.9029029029029029,1.0363974766043463e-76
0.9039039039039038,1.0417436336326296e-76
0.9049049049049049,1.047117368299431e-76
0.9059059059059059,1.0525188228613544e-76
0.9069069069069069,1.0579481403088232e-76
0.9079079079079079,1.0634054643698605e-76
0.9089089089089089,1.0688909395138963e-76
0.9099099099099099,1.0744047109555958e-76
0.9109109109109109,1.0799469246586968e-76
0.9119119119119119,1.085517727339878e-76
0.9129129129129129,1.0911172664726412e-76
0.9139139139139139,1.0967456902912191e-76
0.914914914914915,1.1024031477944932e-76
0.9159159159159159,1.1080897887499421e-76
0.9169169169169169,1.1138057636976078e-76
0.9179179179179179,1.119551223954076e-76
0.9189189189189189,1.1253263216164847e-76
0.91991991991992,1.1311312095665533e-76
0.9209209209209209,1.1369660414746239e-76
0.9219219219219219,1.142830971803732e-76
0.9229229229229229,1.148726155813699e-76
0.9239239239239239,1.1546517495652367e-76
0.924924924924925,1.1606079099240816e-76
0.9259259259259259,1.1665947945651462e-76
0.9269269269269269,1.172612561976697e-76
0.9279279279279279,1.1786613714645437e-76
0.9289289289289289,1.1847413831562603e-76
0.92992992992993,1.1908527580054263e-76
0.9309309309309309,1.1969956577958816e-76
0.9319319319319319,1.2031702451460124e-76
0.9329329329329329,1.2093766835130602e-76
0.933933933933934,1.2156151371974406e-76
0.934934934934935,1.2218857713470997e-76
0.9359359359359359,1.2281887519618809e-76
0.9369369369369369,1.2345242458979262e-76
0.9379379379379379,1.2408924208720839e-76
0.938938938938939,1.2472934454663598e-76
0.93993993993994,1.2537274891323653e-76
0.9409409409409409,1.2601947221958202e-76
0.9419419419419419,1.2666953158610473e-76
0.9429429429429429,1.2732294422155147e-76
0.943943943943944,1.2797972742343842e-76
0.944944944944945,1.2863989857850944e-76
0.9459459459459459,1.2930347516319614e-76
0.9469469469469469,1.2997047474408091e-76
0.9479479479479479,1.3064091497836134e-76
0.948948948948949,1.3131481361431843e-76
0.94994994994995,1.3199218849178525e-76
0.950950950950951,1.3267305754262065e-76
0.9519519519519519,1.3335743879118287e-76
0.9529529529529529,1.3404535035480731e-76
0.953953953953954,1.3473681044428571e-76
0.954954954954955,1.3543183736434853e-76
0.955955955955956,1.3613044951414923e-76
0.9569569569569569,1.36832665387752e-76
0.9579579579579579,1.3753850357462033e-76
0.958958958958959,1.382479827601103e-76
0.95995995995996,1.3896112172596384e-76
0.960960960960961,1.396779393508074e-76
0.9619619619619619,1.4039845461065048e-76
0.9629629629629629,1.4112268657938904e-76
0.963963963963964,1.4185065442930943e-76
0.964964964964965,1.4258237743159666e-76
0.965965965965966,1.4331787495684403e-76
0.9669669669669669,1.4405716647556668e-76
0.9679679679679679,1.4480027155871596e-76
0.968968968968969,1.4554720987819878e-76
0.96996996996997,1.4629800120739677e-76
0.970970970970971,1.4705266542169153e-76
0.9719719719719719,1.4781122249898936e-76
0.9729729729729729,1.4857369252025107e-76
0.973973973973974,1.493400956700229e-76
0.974974974974975,1.5011045223697114e-76
0.975975975975976,1.5088478261441927e-76
0.9769769769769769,1.51663107300888e-76
0.9779779779779779,1.5244544690063727e-76
0.978978978978979,1.5323182212421268e-76
0.97997997997998,1.5402225378899237e-76
0.980980980980981,1.5481676281973987e-76
0.9819819819819819,1.556153702491563e-76
0.9829829829829829,1.5641809721843856e-76
0.983983983983984,1.5722496497783807e-76
0.984984984984985,1.5803599488722363e-76
0.985985985985986,1.588512084166468e-76
0.986986986986987,1.5967062714691082e-76
0.9879879879879879,1.6049427277014073e-76
0.988988988988989,1.6132216709035898e-76
0.98998998998999,1.621543320240616e-76
0.990990990990991,1.6299078960079878e-76
0.991991991991992,1.63831561963758e-76
0.992992992992993,1.646766713703506e-76
0.993993993993994,1.6552614019280022e-76
0.994994994994995,1.6637999091873572e-76
0.995995995995996,1.6723824615178597e-76
0.996996996996997,1.6810092861217895e-76
0.997997997997998,1.6896806113734238e-76
0.998998998998999,1.6983966668250862e-76
1.0,1.707157683213228e-76
