,time,energy,valve_open
0,0.0,1.0,True
1,0.001001001001001001,1.0051584041344823,True
2,0.002002002002002002,1.0103434174021793,True
3,0.003003003003003003,1.0155551770637539,True
4,0.004004004004004004,1.0207938210879144,True
5,0.005005005005005005,1.0260594881550682,True
6,0.006006006006006006,1.0313523176609922,True
7,0.007007007007007007,1.0366724497205226,True
8,0.008008008008008008,1.042020025171265,True
9,0.009009009009009009,1.0473951855773218,True
10,0.01001001001001001,1.0527980732330409,True
11,0.011011011011011011,1.0582288311667811,True
12,0.012012012012012012,1.0636876031447002,True
13,0.013013013013013013,1.0691745336745595,True
14,0.014014014014014014,1.0746897680095495,True
15,0.015015015015015015,1.080233452152136,True
16,0.016016016016016016,1.0858057328579236,True
17,0.017017017017017015,1.0914067576395425,True
18,0.018018018018018018,1.0970366747705524,True
19,0.01901901901901902,1.1026956332893676,True
20,0.02002002002002002,1.108383783003203,True
21,0.02102102102102102,1.11410127449204,True
22,0.022022022022022022,1.1198482591126118,True
23,0.023023023023023025,1.1256248890024112,True
24,0.024024024024024024,1.1314313170837174,True
25,0.025025025025025023,1.1372676970676447,True
26,0.026026026026026026,1.1431341834582118,True
27,0.02702702702702703,1.1490309315564307,True
28,0.028028028028028028,1.1549580974644196,True
29,0.029029029029029027,1.160915838089534,True
30,0.03003003003003003,1.166904311148521,True
31,0.031031031031031032,1.1729236751716947,True
32,0.03203203203203203,1.1789740895071326,True
33,0.03303303303303303,1.1850557143248936,True
34,0.03403403403403403,1.1911687106212592,True
35,0.035035035035035036,1.197313240222994,True
36,0.036036036036036036,1.2034894657916306,True
37,0.037037037037037035,1.209697550827776,True
38,0.03803803803803804,1.2159376596754394,True
39,0.03903903903903904,1.2222099575263818,True
40,0.04004004004004004,1.2285146104244915,True
41,0.04104104104104104,1.2348517852701772,True
42,0.04204204204204204,1.2412216498247877,True
43,0.043043043043043044,1.2476243727150529,True
44,0.044044044044044044,1.2540601234375472,True
45,0.04504504504504504,1.2605290723631768,True
46,0.04604604604604605,1.2670313907416904,True
47,0.04704704704704705,1.2735672507062112,True
48,0.04804804804804805,1.2801368252777954,True
49,0.04904904904904905,1.2867402883700114,True
50,0.050050050050050046,1.2933778147935444,True
51,0.05105105105105105,1.3000495802608232,True
52,0.05205205205205205,1.3067557613906726,True
53,0.05305305305305305,1.3134965357129889,True
54,0.05405405405405406,1.320272081673439,True
55,0.055055055055055056,1.3270825786381848,True
56,0.056056056056056056,1.3339282068986316,True
57,0.057057057057057055,1.3408091476762,True
58,0.058058058058058054,1.3477255831271246,True
59,0.05905905905905906,1.3546776963472753,True
60,0.06006006006006006,1.3616656713770041,True
61,0.06106106106106106,1.368689693206018,True
62,0.062062062062062065,1.3757499477782753,True
63,0.06306306306306306,1.3828466219969084,True
64,0.06406406406406406,1.3899799037291722,True
65,0.06506506506506507,1.3971499818114164,True
66,0.06606606606606606,1.4043570460540842,True
67,0.06706706706706707,1.411601287246739,True
68,0.06806806806806806,1.418882897163113,True
69,0.06906906906906907,1.4262020685661856,True
70,0.07007007007007007,1.4335589952132848,True
71,0.07107107107107107,1.4409538718612174,True
72,0.07207207207207207,1.4483868942714246,True
73,0.07307307307307308,1.4558582592151643,True
74,0.07407407407407407,1.4633681644787202,True
75,0.07507507507507508,1.470916808868637,True
76,0.07607607607607608,1.4785043922169847,True
77,0.07707707707707707,1.486131115386647,True
78,0.07807807807807808,1.4937971802766403,True
79,0.07907907907907907,1.5015027898274573,True
80,0.08008008008008008,1.5092481480264401,True
81,0.08108108108108109,1.5170334599131796,True
82,0.08208208208208208,1.5248589315849437,True
83,0.08308308308308308,1.5327247702021338,True
84,0.08408408408408408,1.540631183993768,True
85,0.08508508508508508,1.548578382262994,True
86,0.08608608608608609,1.5565665753926294,True
87,0.08708708708708708,1.5645959748507317,True
88,0.08808808808808809,1.5726667931961962,True
89,0.0890890890890891,1.5807792440843826,True
90,0.09009009009009009,1.5889335422727713,True
91,0.09109109109109109,1.5971299036266489,True
92,0.0920920920920921,1.605368545124822,True
93,0.09309309309309309,1.6136496848653616,True
94,0.0940940940940941,1.6219735420713774,True
95,0.09509509509509509,1.6303403370968192,True
96,0.0960960960960961,1.6387502914323129,True
97,0.0970970970970971,1.6472036277110214,True
98,0.0980980980980981,1.6557005697145404,True
99,0.0990990990990991,1.6642413423788207,True
100,0.10010010010010009,1.6728261718001238,True
101,0.1011011011011011,1.681455285241008,True
102,0.1021021021021021,1.6901289111363422,True
103,0.1031031031031031,1.6988472790993563,True
104,0.1041041041041041,1.7076106199277163,True
105,0.10510510510510511,1.7164191656096375,True
106,0.1061061061061061,1.7252731493300228,True
107,0.10710710710710711,1.7341728054766383,True
108,0.10810810810810811,1.743118369646316,True
109,0.1091091091091091,1.7521100786511914,True
110,0.11011011011011011,1.761148170524974,True
111,0.1111111111111111,1.770232884529246,True
112,0.11211211211211211,1.7793644611597983,True
113,0.11311311311311312,1.788543142152996,True
114,0.11411411411411411,1.797769170492178,True
115,0.11511511511511512,1.8070427904140898,True
116,0.11611611611611611,1.8163642474153483,True
117,0.11711711711711711,1.8257337882589417,True
118,0.11811811811811812,1.8351516609807608,True
119,0.11911911911911911,1.844618114896166,True
120,0.12012012012012012,1.8541334006065875,True
121,0.12112112112112113,1.8636977700061583,True
122,0.12212212212212212,1.8733114762883836,True
123,0.12312312312312312,1.8829747739528429,True
124,0.12412412412412413,1.892687918811927,True
125,0.12512512512512514,1.9024511679976113,True
126,0.12612612612612611,1.9122647799682608,True
127,0.12712712712712712,1.9221290145154741,True
128,0.12812812812812813,1.9320441327709592,True
129,0.12912912912912913,1.9420103972134473,True
130,0.13013013013013014,1.952028071675641,True
131,0.13113113113113112,1.9620974213511981,True
132,0.13213213213213212,1.9722187128017532,True
133,0.13313313313313313,1.9823922139639731,True
134,0.13413413413413414,1.9926181941566508,True
135,0.13513513513513514,2.002896924087833,True
136,0.13613613613613612,2.0132286758619893,True
137,0.13713713713713713,2.0236137229872146,True
138,0.13813813813813813,2.034052340382467,True
139,0.13913913913913914,2.0445448043848495,True
140,0.14014014014014015,2.055091392756923,True
141,0.14114114114114115,2.065692384694059,True
142,0.14214214214214213,2.0763480608318337,True
143,0.14314314314314314,2.087058703253453,True
144,0.14414414414414414,2.0978245954972228,True
145,0.14514514514514515,2.108646022564055,True
146,0.14614614614614616,2.1195232709250087,True
147,0.14714714714714713,2.1304566285288797,True
148,0.14814814814814814,2.1414463848098184,True
149,0.14914914914914915,2.1524928306949938,True
150,0.15015015015015015,2.1635962586122943,True
151,0.15115115115115116,2.1747569624980705,True
152,0.15215215215215216,2.185975237804915,True
153,0.15315315315315314,2.197251381509484,True
154,0.15415415415415415,2.2085856921203595,True
155,0.15515515515515516,2.2199784696859517,True
156,0.15615615615615616,2.2314300158024416,True
157,0.15715715715715717,2.2429406336217648,True
158,0.15815815815815815,2.2545106278596374,True
159,0.15915915915915915,2.2661403048036233,True
160,0.16016016016016016,2.277829972321239,True
161,0.16116116116116116,2.289579939868109,True
162,0.16216216216216217,2.3013905184961527,True
163,0.16316316316316315,2.3132620208618215,True
164,0.16416416416416416,2.325194761234376,True
165,0.16516516516516516,2.3371890555042043,True
166,0.16616616616616617,2.3492452211911843,True
167,0.16716716716716717,2.3613635774530897,True
168,0.16816816816816815,2.3735444450940393,True
169,0.16916916916916916,2.38578814657299,True
170,0.17017017017017017,2.398095006012271,True
171,0.17117117117117117,2.4104653492061665,True
172,0.17217217217217218,2.422899503629538,True
173,0.17317317317317318,2.435397798446496,True
174,0.17417417417417416,2.4479605645191116,True
175,0.17517517517517517,2.4605881344161764,True
176,0.17617617617617617,2.473280842422007,True
177,0.17717717717717718,2.486039024545293,True
178,0.1781781781781782,2.498863018527992,True
179,0.17917917917917917,2.511753163854271,True
180,0.18018018018018017,2.524709801759496,True
181,0.18118118118118118,2.537733275239261,True
182,0.18218218218218218,2.5508239290584687,True
183,0.1831831831831832,2.5639821097604605,True
184,0.1841841841841842,2.5772081656761876,True
185,0.18518518518518517,2.590502446933433,True
186,0.18618618618618618,2.603865305466081,True
187,0.1871871871871872,2.6172970950234324,True
188,0.1881881881881882,2.63079817117957,True
189,0.1891891891891892,2.644368891342771,True
190,0.19019019019019018,2.6580096147649703,True
191,0.19119119119119118,2.6717207025512675,True
192,0.1921921921921922,2.6855025176694904,True
193,0.1931931931931932,2.699355424959799,True
194,0.1941941941941942,2.713279791144349,True
195,0.19519519519519518,2.7272759848369956,True
196,0.1961961961961962,2.7413443765530534,True
197,0.1971971971971972,2.7554853387191045,True
198,0.1981981981981982,2.7696992456828586,True
199,0.1991991991991992,2.783986473723062,True
200,0.20020020020020018,2.7983474010594573,True
201,0.2012012012012012,2.8127824078628008,True
202,0.2022022022022022,2.8272918762649195,True
203,0.2032032032032032,2.8418761903688328,True
204,0.2042042042042042,2.856535736258918,True
205,0.20520520520520522,2.871270902011133,True
206,0.2062062062062062,2.886082077703286,True
207,0.2072072072072072,2.900969655425366,True
208,0.2082082082082082,2.9159340292899194,True
209,0.2092092092092092,2.9309755954424865,True
210,0.21021021021021022,2.946094752072084,True
211,0.2112112112112112,2.9612918994217496,True
212,0.2122122122122122,2.9765674397991355,True
213,0.2132132132132132,2.991921777587161,True
214,0.21421421421421422,3.007355319254714,True
215,0.21521521521521522,3.0228684733674154,True
216,0.21621621621621623,3.0384616505984305,True
217,0.2172172172172172,3.054135263739343,True
218,0.2182182182182182,3.0698897277110846,True
219,0.21921921921921922,3.085725459574914,True
220,0.22022022022022023,3.1016428785434633,True
221,0.22122122122122123,3.1176424059918295,True
222,0.2222222222222222,3.1337244654687346,True
223,0.22322322322322322,3.1498894827077373,True
224,0.22422422422422422,3.1661378856384994,True
225,0.22522522522522523,3.1824701043981185,True
226,0.22622622622622623,3.1988865713425123,True
227,0.2272272272272272,3.215387721057865,True
228,0.22822822822822822,3.231973990372134,True
229,0.22922922922922923,3.248645818366609,True
230,0.23023023023023023,3.2654036463875404,True
231,0.23123123123123124,3.2822479180578195,True
232,0.23223223223223222,3.2991790792887246,True
233,0.23323323323323322,3.3161975782917255,True
234,0.23423423423423423,3.333303865590346,True
235,0.23523523523523523,3.350498394032093,True
236,0.23623623623623624,3.367781618800445,True
237,0.23723723723723725,3.385153997426899,True
238,0.23823823823823823,3.4026159898030848,True
239,0.23923923923923923,3.420168058192941,True
240,0.24024024024024024,3.437810667244948,True
241,0.24124124124124124,3.455544284004432,True
242,0.24224224224224225,3.4733693779259274,True
243,0.24324324324324323,3.4912864208856043,True
244,0.24424424424424424,3.5092958871937627,True
245,0.24524524524524524,3.527398253607385,True
246,0.24624624624624625,3.5455939993427594,True
247,0.24724724724724725,3.5638836060881642,True
248,0.24824824824824826,3.5822675580166234,True
249,0.24924924924924924,3.6007463417987187,True
250,0.2502502502502503,3.619320446615476,True
251,0.25125125125125125,3.6379903641713125,True
252,0.25225225225225223,3.656756588707061,True
253,0.25325325325325326,3.6756196170130435,True
254,0.25425425425425424,3.694579948442228,True
255,0.2552552552552553,3.7136380849234483,True
256,0.25625625625625625,3.7327945309746875,True
257,0.25725725725725723,3.752049793716441,True
258,0.25825825825825827,3.7714043828851316,True
259,0.25925925925925924,3.7908588108466104,True
260,0.2602602602602603,3.8104135926097213,True
261,0.26126126126126126,3.8300692458399266,True
262,0.26226226226226224,3.849826290873021,True
263,0.26326326326326327,3.8696852507288995,True
264,0.26426426426426425,3.8896466511254038,True
265,0.2652652652652653,3.909711020492246,True
266,0.26626626626626626,3.9298788899849835,True
267,0.26726726726726724,3.950150793499096,True
268,0.2682682682682683,3.9705272676841115,True
269,0.26926926926926925,3.9910088519578077,True
270,0.2702702702702703,4.011596088520504,True
271,0.27127127127127126,4.0322895223694,True
272,0.27227227227227224,4.053089701313019,True
273,0.2732732732732733,4.073997175985702,True
274,0.27427427427427425,4.095012499862174,True
275,0.2752752752752753,4.116136229272222,True
276,0.27627627627627627,4.137368923415392,True
277,0.2772772772772773,4.158711144375817,True
278,0.2782782782782783,4.180163457137082,True
279,0.27927927927927926,4.20172642959719,True
280,0.2802802802802803,4.223400632583589,True
281,0.28128128128128127,4.245186639868282,True
282,0.2822822822822823,4.26708502818303,True
283,0.2832832832832833,4.289096377234596,True
284,0.28428428428428426,4.311221269720115,True
285,0.2852852852852853,4.333460291342509,True
286,0.2862862862862863,4.355814030825984,True
287,0.2872872872872873,4.3782830799316335,True
288,0.2882882882882883,4.400868033473087,True
289,0.28928928928928926,4.423569489332265,True
290,0.2902902902902903,4.446388048475208,True
291,0.2912912912912913,4.469324314967975,True
292,0.2922922922922923,4.4923788959926485,True
293,0.2932932932932933,4.515552401863398,True
294,0.29429429429429427,4.538845446042641,True
295,0.2952952952952953,4.562258645157284,True
296,0.2962962962962963,4.5857926190150415,True
297,0.2972972972972973,4.609447990620847,True
298,0.2982982982982983,4.633225386193348,True
299,0.29929929929929927,4.657125435181475,True
300,0.3003003003003003,4.681148770281118,True
301,0.3013013013013013,4.705296027451864,True
302,0.3023023023023023,4.729567845933834,True
303,0.3033033033033033,4.753964868264614,True
304,0.30430430430430433,4.778487740296255,True
305,0.3053053053053053,4.803137111212371,True
306,0.3063063063063063,4.827913633545335,True
307,0.3073073073073073,4.852817963193539,True
308,0.3083083083083083,4.877850759438767,True
309,0.30930930930930933,4.903012684963644,True
310,0.3103103103103103,4.92830440586918,True
311,0.3113113113113113,4.953726591692401,True
312,0.3123123123123123,4.979279915424084,True
313,0.3133133133133133,5.0049650535265515,True
314,0.31431431431431434,5.030782685951604,True
315,0.3153153153153153,5.056733496158499,True
316,0.3163163163163163,5.082818171132057,True
317,0.3173173173173173,5.1090374014008475,True
318,0.3183183183183183,5.135391881055458,True
319,0.31931931931931934,5.1618823077668825,True
320,0.3203203203203203,5.188509382804978,True
321,0.3213213213213213,5.215273811057038,True
322,0.32232232232232233,5.242176301046454,True
323,0.3233233233233233,5.2692175649514565,True
324,0.32432432432432434,5.296398318623991,True
325,0.3253253253253253,5.323719281608645,True
326,0.3263263263263263,5.351181177161718,True
327,0.32732732732732733,5.378784732270354,True
328,0.3283283283283283,5.406530677671787,True
329,0.32932932932932935,5.434419747872696,True
330,0.3303303303303303,5.462452681168634,True
331,0.3313313313313313,5.490630219663588,True
332,0.33233233233233234,5.518953109289615,True
333,0.3333333333333333,5.547422099826589,True
334,0.33433433433433435,5.576037944922053,True
335,0.3353353353353353,5.604801402111169,True
336,0.3363363363363363,5.633713232836771,True
337,0.33733733733733734,5.662774202469526,True
338,0.3383383383383383,5.691985080328184,True
339,0.33933933933933935,5.721346639699961,True
340,0.34034034034034033,5.750859657860996,True
341,0.34134134134134136,5.780524916096934,True
342,0.34234234234234234,5.810343199723605,True
343,0.3433433433433433,5.8403152981078215,True
344,0.34434434434434436,5.870442004688262,True
345,0.34534534534534533,5.900724116996485,True
346,0.34634634634634637,5.931162436678039,True
347,0.34734734734734735,5.961757769513684,True
348,0.3483483483483483,5.992510925440727,True
349,0.34934934934934936,6.023422718574451,True
350,0.35035035035035034,6.054493967229679,True
351,0.35135135135135137,6.085725493942437,True
352,0.35235235235235235,6.1171181254917135,True
353,0.3533533533533533,6.148672692921367,True
354,0.35435435435435436,6.180390031562111,True
355,0.35535535535535534,6.212270981053634,True
356,0.3563563563563564,6.244316385366827,True
357,0.35735735735735735,6.276527092826118,True
358,0.35835835835835833,6.3089039561319415,True
359,0.35935935935935936,6.341447832383307,True
360,0.36036036036036034,6.374159583100475,True
361,0.3613613613613614,6.407040074247793,True
362,0.36236236236236236,6.440090176256586,True
363,0.36336336336336333,6.473310764048225,True
364,0.36436436436436437,6.506702717057283,True
365,0.36536536536536535,6.5402669192547975,True
366,0.3663663663663664,6.574004259171701,True
367,0.36736736736736736,6.607915629922316,True
368,0.3683683683683684,6.6420019292280195,True
369,0.36936936936936937,6.676264059440988,True
370,0.37037037037037035,6.710702927568103,True
371,0.3713713713713714,6.745319445294955,True
372,0.37237237237237236,6.780114529009968,True
373,0.3733733733733734,6.815089099828676,True
374,0.3743743743743744,6.850244083618099,True
375,0.37537537537537535,6.885580411021246,True
376,0.3763763763763764,6.921099017481771,True
377,0.37737737737737737,6.956800843268709,True
378,0.3783783783783784,6.992686833501397,True
379,0.3793793793793794,7.028757938174471,True
380,0.38038038038038036,7.0650151121830245,True
381,0.3813813813813814,7.10145931534789,True
382,0.38238238238238237,7.138091512441039,True
383,0.3833833833833834,7.174912673211129,True
384,0.3843843843843844,7.211923772409172,True
385,0.38538538538538536,7.249125789814337,True
386,0.3863863863863864,7.286519710259898,True
387,0.38738738738738737,7.324106523659291,True
388,0.3883883883883884,7.361887225032324,True
389,0.3893893893893894,7.399862814531524,True
390,0.39039039039039036,7.4380342974686044,True
391,0.3913913913913914,7.47640268434109,True
392,0.3923923923923924,7.514968990859049,True
393,0.3933933933933934,7.553734237972004,True
394,0.3943943943943944,7.592699451895939,True
395,0.39539539539539537,7.631865664140479,True
396,0.3963963963963964,7.671233911536198,True
397,0.3973973973973974,7.710805236262045,True
398,0.3983983983983984,7.750580685872969,True
399,0.3993993993993994,7.790561313327615,True
400,0.40040040040040037,7.83074817701622,True
401,0.4014014014014014,7.871142340788633,True
402,0.4024024024024024,7.911744873982455,True
403,0.4034034034034034,7.952556851451374,True
404,0.4044044044044044,7.993579353593609,True
405,0.40540540540540543,8.034813466380497,True
406,0.4064064064064064,8.076260281385272,True
407,0.4074074074074074,8.117920895811924,True
408,0.4084084084084084,8.159796412524278,True
409,0.4094094094094094,8.20188794007518,True
410,0.41041041041041043,8.244196592735824,True
411,0.4114114114114114,8.286723490525276,True
412,0.4124124124124124,8.329469759240116,True
413,0.4134134134134134,8.372436530484224,True
414,0.4144144144144144,8.415624941698766,True
415,0.41541541541541543,8.459036136192276,True
416,0.4164164164164164,8.502671263170946,True
417,0.4174174174174174,8.546531477769033,True
418,0.4184184184184184,8.590617941079438,True
419,0.4194194194194194,8.634931820184459,True
420,0.42042042042042044,8.679474288186675,True
421,0.4214214214214214,8.72424652423999,True
422,0.4224224224224224,8.769249713580873,True
423,0.42342342342342343,8.814485047559716,True
424,0.4244244244244244,8.85995372367238,True
425,0.42542542542542544,8.905656945591895,True
426,0.4264264264264264,8.951595923200317,True
427,0.4274274274274274,8.997771872620767,True
428,0.42842842842842843,9.044186016249625,True
429,0.4294294294294294,9.090839582788872,True
430,0.43043043043043044,9.13773380727865,True
431,0.4314314314314314,9.184869931129914,True
432,0.43243243243243246,9.23224920215734,True
433,0.43343343343343343,9.279872874612316,True
434,0.4344344344344344,9.327742209216186,True
435,0.43543543543543545,9.375858473193594,True
436,0.4364364364364364,9.424222940306036,True
437,0.43743743743743746,9.472836890885597,True
438,0.43843843843843844,9.521701611868815,True
439,0.4394394394394394,9.570818396830786,True
440,0.44044044044044045,9.62018854601938,True
441,0.44144144144144143,9.669813366389665,True
442,0.44244244244244246,9.719694171638524,True
443,0.44344344344344344,9.769832282239406,True
444,0.4444444444444444,9.820229025477307,True
445,0.44544544544544545,9.870885735483895,True
446,0.44644644644644643,9.921803753272817,True
447,0.44744744744744747,9.972984426775225,True
448,0.44844844844844844,10.024429110875428,True
449,0.4494494494494494,10.076139167446792,True
450,0.45045045045045046,10.12811596538777,True
451,0.45145145145145144,10.180360880658142,True
452,0.45245245245245247,10.232875296315454,True
453,0.45345345345345345,10.285660602551609,True
454,0.4544544544544544,10.33871819672969,True
455,0.45545545545545546,10.392049483420951,True
456,0.45645645645645644,10.445655874441973,True
457,0.4574574574574575,10.499538788892078,True
458,0.45845845845845845,10.553699653190854,True
459,0.45945945945945943,10.608139901115958,True
460,0.46046046046046046,10.662860973841044,True
461,0.46146146146146144,10.717864319973915,True
462,0.4624624624624625,10.773151395594892,True
463,0.46346346346346345,10.82872366429533,True
464,0.46446446446446443,10.884582597216397,True
465,0.46546546546546547,10.940729673087995,True
466,0.46646646646646645,10.997166378267904,True
467,0.4674674674674675,11.053894206781154,True
468,0.46846846846846846,11.110914660359542,True
469,0.4694694694694695,11.168229248481426,True
470,0.47047047047047047,11.225839488411637,True
471,0.47147147147147145,11.283746905241692,True
472,0.4724724724724725,11.341953031930146,True
473,0.47347347347347346,11.400459409343156,True
474,0.4744744744744745,11.459267586295315,True
475,0.4754754754754755,11.518379119590598,True
476,0.47647647647647645,11.577795574063627,True
477,0.4774774774774775,11.637518522621072,True
478,0.47847847847847846,11.697549546283271,True
479,0.4794794794794795,11.757890234226135,True
480,0.4804804804804805,11.818542183823155,True
481,0.48148148148148145,11.87950700068774,True
482,0.4824824824824825,11.940786298715702,True
483,0.48348348348348347,12.002381700127966,True
484,0.4844844844844845,12.064294835513545,True
485,0.4854854854854855,12.12652734387267,True
486,0.48648648648648646,12.189080872660213,True
487,0.4874874874874875,12.251957077829287,True
488,0.48848848848848847,12.31515762387506,True
489,0.4894894894894895,12.378684183878862,True
490,0.4904904904904905,12.44253843955243,True
491,0.49149149149149146,12.506722081282472,True
492,0.4924924924924925,12.571236808175385,True
493,0.4934934934934935,12.63608432810223,True
494,0.4944944944944945,12.701266357743979,True
495,0.4954954954954955,12.76678462263693,True
496,0.4964964964964965,12.832640857218385,True
497,0.4974974974974975,12.89883680487259,True
498,0.4984984984984985,12.965374217976855,True
